Artikelnummer;Lagerbestand Lager [Im Hasseldamm];Lagerbestand Lager [Reklamation]
336;0;0
336-001;8;0
336-002;8;0
336-003;5;0
336-004;0;0
336-005;0;0
336-006;4;0
336-007;3;0
373;12;0
21-5815-001;16;0
21-5816-001;10;0
401;8;0
402;10;0
404;17;0
405;12;0
406;14;0
407;17;0
558;6;0
559;9;0
560;16;0
561;20;0
564;8;0
565;19;0
566;7;0
567;12;0
568;12;0
569;17;0
707;9;0
708;19;0
710;10;0
711;9;0
712;13;0
830;10;0
902;29;0
903;42;0
906;10;0
1030;17;0
1031;6;0
1139;0;0
21-5815-002;10;0
1498;10;0
1499;7;0
1554;5;0
1688;0;0
1688-002;3;0
1688-003;14;0
1700;0;0
1704;0;0
1704-002;30;0
1704-003;31;0
1711;0;0
1711-002;96;0
1711-003;195;0
1712;0;0
1712-001;284;0
1712-002;142;0
1712-003;71;0
1740;440;0
1741;135;0
1743;0;0
1743-001;24;0
1743-002;0;0
1760;19;0
1761;16;0
1762;10;0
1763;13;0
1765;19;0
1767;11;0
1768;8;0
1769;8;0
21-5816-002;10;0
21-5815-003;5;0
1785;0;0
1785-002;15;0
1785-003;19;0
1800;0;0
1800-001;18;0
1800-002;29;0
1800-003;92;0
1801;0;0
1801-002;12;0
1801-003;7;0
1802;0;0
1802-001;187;0
1802-002;93;0
1802-003;46;0
1803;0;0
1803-002;11;0
1803-003;22;0
1804;0;0
1804-002;6;0
1804-003;59;0
1807;0;0
1821;0;0
1821-001;50;0
1824;0;0
1846;0;0
1846-001;15;0
1846-002;5;0
1846-003;4;0
1847;0;0
1847-001;32;0
1847-002;4;0
1847-003;65;0
1848;0;0
1848-002;6;0
1848-003;15;0
1849;0;0
1849-001;12;0
1849-002;0;0
1850;0;0
1850-002;39;0
1850-003;25;0
1851;0;0
1851-001;10;0
1851-002;22;0
1851-003;283;0
1852;0;0
1852-002;12;0
1852-003;3;0
1853;0;0
1853-002;44;0
1853-003;70;0
1860;0;0
1860-002;2;0
1860-003;26;0
1875;0;0
1875-001;14;0
1875-002;17;0
1875-003;16;0
1876;0;0
1876-001;0;0
1876-002;22;0
1876-003;84;0
1884;0;0
1888;0;0
1888-001;26;0
1888-003;40;0
1894;0;0
1894-001;151;0
1894-002;75;0
1894-003;37;0
21-5816-003;10;0
1932;0;0
1932-001;4;0
1932-002;1;0
2005;0;0
2033;0;0
2033-001;11;0
2033-002;25;0
2033-003;12;0
2039;32;0
2093;0;0
2093-002;16;0
2093-003;34;0
2094;0;0
2094-002;34;0
2094-003;39;0
2095;0;0
2095-002;17;0
2095-003;17;0
2096;0;0
2096-001;15;0
2096-002;33;0
2096-003;17;0
2098;0;0
2098-001;8;1
2098-002;1;0
2099;0;0
2099-002;15;0
2099-003;31;0
2100;0;0
2100-001;25;0
2100-002;11;0
2100-003;26;0
2101;0;0
2101-002;62;0
2101-003;2;0
2105;0;0
2105-002;18;0
2105-003;8;0
2106;0;0
2106-002;11;0
2106-003;13;0
2107;0;0
2107-001;0;0
2107-002;3;0
2107-003;8;0
2236;0;0
2236-001;1;0
2236-002;0;0
2236-003;1;0
2237;0;0
2237-001;4;0
2237-002;5;0
2237-003;5;0
2238;0;0
2238-001;75;0
2238-002;14;0
2248;0;0
2248-002;18;0
2248-003;43;0
2255;101;0
2272;12;0
2304;0;0
2304-001;10;0
2304-002;10;0
2304-003;7;0
2304-004;6;0
2304-005;1;0
2304-006;2;0
2310;16;0
2312;0;0
2312-001;14;0
2312-002;20;0
2312-003;21;0
2313;0;0
2313-002;21;0
2313-003;15;0
2314;0;0
2315;0;0
2316;0;0
2316-001;7;0
2316-002;9;0
2316-003;6;0
2316-004;4;0
2316-005;30;0
2316-006;3;0
2318;0;0
2318-001;1;0
2318-002;2;0
2318-003;2;0
2319;0;0
2319-001;10;0
2319-002;17;0
2362;12;0
2363;4;0
2364;3;0
2366;31;0
1700-005;39;0
1700-006;47;0
2455;0;0
2455-001;11;0
2455-002;16;0
2455-003;8;0
2315-001;38;0
2315-003;15;0
2456;0;0
2456-002;14;0
2456-003;29;0
2457;0;0
2457-002;14;0
2457-003;13;0
2461;0;0
2461-003;7;0
2474;0;0
2474-002;18;0
2474-003;14;0
2486;0;0
2486-001;5;0
2486-002;7;0
2486-003;6;0
2486-004;5;0
2486-005;2;0
2486-006;4;0
2573;0;0
2573-001;79;0
2578;0;0
2578-002;6;0
2578-003;12;0
2617;7;0
2618;53;0
2619;35;0
2624;18;0
2625;9;0
1785-004;11;0
2757;18;0
2786;0;0
2786-001;30;0
2786-002;14;0
2786-003;26;0
2318-004;2;0
2853;0;0
2853-001;270;0
2856;20;140
2857;0;0
2859;0;0
2859-001;1189;0
2859-002;479;0
2861;706;0
2862;0;0
2862-002;0;0
2238-003;258;0
2237-004;7;0
2995;0;0
2995-002;5;0
2995-003;30;0
3098;6;0
2238-004;14;0
21-3305;0;0
21-3307;0;0
21-3307-001;1330;0
21-3307-002;240;0
21-3309;13;0
21-3310;23;0
21-3321;0;0
21-3321-001;7;0
21-3321-002;17;0
21-3335;23;0
21-3336;16;0
21-3337;44;0
21-3371;0;0
21-3371-001;17;0
21-3371-002;18;0
21-3371-003;17;0
21-3373;0;0
21-3373-002;11;0
21-3373-003;16;0
21-3374;0;0
21-3374-001;7;0
21-3374-002;16;0
21-3374-003;12;0
21-3375;0;0
21-3375-001;21;0
21-3375-002;21;0
21-3375-003;17;0
21-3378;0;0
21-3378-001;14;0
21-3378-002;8;0
21-3378-003;18;0
21-3379;0;0
21-3410;23;0
21-3411;22;0
21-3440;0;0
21-3440-001;180;0
21-3440-002;90;0
21-3440-003;45;0
21-3442;0;0
21-3442-002;13;0
21-3442-003;10;0
21-3461;43;0
21-3462;7;0
21-3463;0;0
21-3463-001;0;0
21-3463-002;0;0
21-3463-003;2;0
21-3469;0;0
21-3469-001;114;0
21-3469-002;57;0
21-3469-003;28;0
21-3584;11;0
21-3585;0;0
21-3585-002;0;58
21-3585-003;0;32
21-3586;0;0
21-3587;0;0
21-3588;0;0
21-3589;0;0
21-3589-002;13;0
21-3589-003;28;0
21-3590;156;0
21-3650;0;0
21-3650-001;0;0
21-3725;0;0
21-3725-001;10;0
21-3725-002;12;0
21-3799;0;0
21-3799-001;5;0
21-3799-002;22;0
21-3802;0;0
21-3804;13;0
21-3807;1;0
21-3809;7;0
21-3825;180;0
21-3860;0;0
21-3860-006;0;0
21-3861;0;0
21-3861-001;0;0
21-3861-003;0;0
21-3863;1;0
21-3867;0;0
21-3867-001;0;0
21-3867-002;0;0
21-3867-003;42;0
21-3900;0;0
21-3900-001;741;0
21-3900-002;207;0
21-3905;17;0
21-3906;18;0
21-3907;29;0
21-3908;10;0
21-3910;7;0
21-3911;15;0
21-3912;29;0
21-3913;0;0
21-3913-001;13;0
21-3913-002;15;0
21-3913-003;10;0
21-3914;0;0
21-3914-001;0;0
21-3914-002;0;0
21-3914-003;0;0
21-3923;0;0
